{ success: [33m1[39m,
  greet: [32m''[39m,
  _message: 
   Message {
     name: [32m'login'[39m,
     _cursor: [33m9[39m,
     _buffers: 
      Buffers {
        buffers: [ <Buffer 01 00 00 00 01 00 00 00 00 6e bf 5f 52 00> ],
        length: [33m14[39m } } }
nslsk> [ { name: [32m'! ! Slsk Idiots ! !'[39m, users: [33m10[39m },
   [ [32m'jiggityvonbubbels'[39m,
     [32m'yesbut'[39m,
     [32m'lenaswa'[39m,
     [32m'deadbodyinthtrunk'[39m,
     [32m'patatamecanica'[39m,
     [32m'paulblack'[39m,
     [32m'Johan 60'[39m,
     [32m'drydustravel'[39m,
     [32m'chihuahua74'[39m,
     [32m'thesultan'[39m,
     [32m'BondRm321'[39m,
     [32m'humanleather'[39m,
     [32m'gauna'[39m,
     [32m'banapscotch1'[39m,
     [32m'foxxxxman'[39m,
     [32m'Lost-in-Sound'[39m,
     [32m'dwilow'[39m,
     [32m'kenhartsel'[39m,
     [32m'astronovist'[39m,
     [32m'sblackman1'[39m,
     [32m'michho'[39m,
     [32m'martin65807'[39m,
     [32m'suckedjs'[39m,
     [32m'thib180'[39m,
     [32m'rudierudierudie'[39m,
     [32m'imwinnin'[39m,
     [32m'Janeymac'[39m,
     [32m'[nifluril]'[39m,
     [32m'AbandandCat'[39m,
     [32m'ada!!!'[39m,
     [32m'zackaira'[39m,
     [32m'cccp'[39m,
     [32m'bigD'[39m,
     [32m'roaddonkey'[39m,
     [32m'moliere'[39m,
     [32m'joustt'[39m,
     [32m'myprofilenl'[39m,
     [32m'malc101'[39m,
     [32m'enika'[39m,
     [32m'drumfuck'[39m,
     [32m'Quasar'[39m,
     [32m'harryc'[39m,
     [32m'atty8888'[39m,
     [32m'sprks'[39m,
     [32m'carn'[39m,
     [32m'gender_student'[39m,
     [32m'thelis'[39m,
     [32m'fm_synth'[39m,
     [32m'tyrian62023'[39m,
     [32m'thmthmthm'[39m,
     [32m'psymon'[39m,
     [32m'andr'[39m,
     [32m'JEAN DUCHENE'[39m,
     [32m'diggin'[39m,
     [32m'shekyt'[39m,
     [32m'Swoppy'[39m,
     [32m'yooz'[39m,
     [32m'psychocerebrall'[39m,
     [32m'HORSESHIT70'[39m,
     [32m'Head_In_the_Clouds'[39m,
     [32m'whocares'[39m,
     [32m'Milvus'[39m,
     [32m'youlwin2'[39m,
     [32m'Aseremorgan'[39m,
     [32m'thccertified'[39m,
     [32m'[a c c e l e r a t o r]'[39m,
     [32m'noyou'[39m,
     [32m'rbryant'[39m,
     [32m'soundinsight'[39m,
     [32m'deichdirk'[39m,
     [32m'debector'[39m,
     [32m'jaB'[39m,
     [32m'cawamor'[39m,
     [32m'djhypnos'[39m,
     [32m'Progressive Relics'[39m,
     [32m'mojo_navigator_2'[39m,
     [32m'Stalker98'[39m,
     [32m'mthanus'[39m,
     [32m'kiranotter'[39m,
     [32m'mousey'[39m,
     [32m'hocchiemama'[39m,
     [32m'kkurman'[39m,
     [32m'Hemogoblin'[39m,
     [32m'ht1'[39m,
     [32m'Daboose'[39m,
     [32m'schaum'[39m,
     [32m'radickalus'[39m,
     [32m'LionelLove'[39m,
     [32m'mike13x'[39m,
     [32m'RatPfink'[39m,
     [32m'elcabong'[39m,
     [32m'magnum2606'[39m,
     [32m'fkarg'[39m,
     [32m'pigro'[39m,
     [32m'koremoran'[39m,
     [32m'keilamym'[39m,
     [32m'crueball05'[39m,
     [32m'haifa1919'[39m,
     [32m'sardo numspa'[39m,
     [32m'kiddyraver'[39m,
     [32m'TC80'[39m,
     [32m'djskripta'[39m,
     [32m'hectotem'[39m,
     [32m'Fjordnaer'[39m,
     [32m'beatfreaq'[39m,
     [32m'spoorhuis'[39m,
     [32m'kcj'[39m,
     [32m'fiend23'[39m,
     [32m'dirk gently'[39m,
     [32m'sadnilmusic'[39m,
     [32m'GrahameUK'[39m,
     [32m'pilch'[39m,
     [32m'Nomi04'[39m,
     [32m'Sleepingbeauty'[39m,
     [32m'Detroit Fingers'[39m,
     [32m'andy2639'[39m,
     [32m'pjoomby'[39m,
     [32m'tnigz'[39m,
     [32m'robini71'[39m,
     [32m'DJ32181'[39m,
     [32m'cronosNS'[39m,
     [32m'progknight'[39m,
     [32m'ShoddyGoods'[39m,
     [32m'mrfunk'[39m,
     [32m'meganova'[39m,
     [32m'Phytotechnic'[39m,
     [32m'Mark4622'[39m,
     [32m'M.L.F.'[39m,
     [32m'CEBEP'[39m,
     [32m'dive_od'[39m,
     [32m'Kupak'[39m,
     [32m'realproblems'[39m,
     [32m'gojoparadiso'[39m,
     [32m'jernest'[39m,
     [32m'eliasmazian'[39m,
     [32m'Bert Is Evil'[39m,
     [32m'Sista Jedi (jennifer davis)'[39m,
     [32m'matjas'[39m,
     [32m'soulio'[39m,
     [32m'rot gut'[39m,
     [32m'aliSH'[39m,
     [32m'nm2'[39m,
     [32m'Soul Sister'[39m,
     [32m'icjdomer'[39m,
     [32m'infojungle'[39m,
     [32m'tpagy'[39m,
     [32m'goodude'[39m,
     [32m'rvrzl'[39m,
     [32m'metalmaniac93'[39m,
     [32m'Matheron'[39m,
     [32m'stwali'[39m,
     [32m'dansusz'[39m,
     [32m'tahitidask'[39m,
     [32m'rabbitofdoom'[39m,
     [32m'1luv'[39m,
     [32m'randumb azz kneeya'[39m,
     [32m'Speedy'[39m,
     [32m'murph2323'[39m,
     [32m'p_g'[39m,
     [32m'moe'[39m,
     [32m'agloxton'[39m,
     [32m'jon370'[39m,
     [32m'lemak'[39m,
     [32m'mra'[39m,
     [32m'zuff'[39m,
     [32m'goatguy2'[39m,
     [32m'Onieros'[39m,
     [32m'ivand'[39m,
     [32m'harrolz'[39m,
     [32m'avix'[39m,
     [32m'pax'[39m,
     [32m'Nim Chimpsky'[39m,
     [32m'w0dk4'[39m,
     [32m'RoboDroid'[39m,
     [32m'cunny_g'[39m,
     [32m'Jennifer Davis (SISTA JEDI)'[39m,
     [32m'jmmountain'[39m,
     [32m'DarkestofStars'[39m,
     [32m'onlyjimbo'[39m,
     [32m'hoagystevie'[39m,
     [32m'drspide'[39m,
     [32m'shadreck'[39m,
     [32m'BinaryNeuronaut'[39m,
     [32m'mattstarr4444'[39m,
     [32m'donovan'[39m,
     [32m'jextra'[39m,
     [32m'n4ye'[39m,
     [32m'obanraohanrahan'[39m,
     [32m'DJ PaulyPaul'[39m,
     [32m'Carnamagos'[39m,
     [32m'..::MM::..'[39m,
     [32m'klaus'[39m,
     [32m'DJ_FUTURAMA'[39m,
     [32m'motherfunk'[39m,
     [32m'joedaco'[39m,
     [32m'Jembry Malikwakwa'[39m,
     [32m'jenga139'[39m,
     [32m'2ndline'[39m,
     [32m'brootlyn'[39m,
     [32m'soultaker'[39m,
     [32m'aqueduct'[39m,
     [32m'Asiatranceboy'[39m,
     [32m'miffilka'[39m,
     [32m'I Lurv yu'[39m,
     [32m'GZoST'[39m,
     [32m'jordan90%'[39m,
     [32m'bfdscarecrow1'[39m,
     [32m'skylamb'[39m,
     [32m'mlarson1'[39m,
     [32m'Knax'[39m,
     [32m'fulltext'[39m,
     [32m'jsztein'[39m,
     [32m'Outdoormetalrocker'[39m,
     [32m'thecsjvampire'[39m,
     [32m'roc'[39m,
     [32m'brooklyndisco'[39m,
     [32m'withdrawfromnine'[39m,
     [32m'Trancet'[39m,
     [32m'tomgi'[39m,
     [32m'molly_dog'[39m,
     [32m'snaggel'[39m,
     [32m'mcjeangab'[39m,
     [32m'slappydapimp'[39m,
     [32m'man_with_a_temper'[39m,
     [32m'brucie27'[39m,
     [32m'grog4u'[39m,
     [32m'havaham'[39m,
     [32m'lexdiamond'[39m,
     [32m'skylary'[39m,
     [32m'donadoni'[39m,
     [32m'davemmusic'[39m,
     [32m'perogie55'[39m,
     [32m'dlog'[39m,
     [32m'faircity'[39m,
     [32m'TheDjKyleJ'[39m,
     [32m'video1'[39m,
     [32m'phantom_yo'[39m,
     [32m'fjgraysoulman'[39m,
     [32m'chocoloatechipcharlie'[39m,
     [32m'dingdong2005'[39m,
     [32m'mcindoo2'[39m,
     [32m'username49'[39m,
     [32m'winter1610'[39m,
     [32m'nemoinoz'[39m,
     [32m'verboverbo'[39m,
     [32m'keepsleeping'[39m,
     [32m'Asparagus Dave'[39m,
     [32m'tattvamasi'[39m,
     [32m'sstpd'[39m,
     [32m'paroxetin'[39m,
     [32m'timhoeben'[39m,
     [32m'ciliege'[39m,
     [32m'jessesamuel'[39m,
     [32m'halibutt'[39m,
     [32m'hh73'[39m,
     [32m'fidlstik'[39m,
     [32m'wjhoffman'[39m,
     [32m'bambammuzak'[39m,
     [32m'walex'[39m,
     [32m'bosstweed'[39m,
     [32m'ab0rted_fetus'[39m,
     [32m'pnk77'[39m,
     [32m'smie666'[39m,
     [32m'doctae'[39m,
     [32m'soulfree'[39m,
     [32m'wigwam7'[39m,
     [32m'addambombb'[39m,
     [32m'liamb'[39m,
     [32m'altcountry'[39m,
     [32m'sylverfalcon'[39m,
     [32m'lewdd'[39m,
     [32m'agentrelaxed'[39m,
     [32m'rampy'[39m,
     [32m'smiles'[39m,
     [32m'carxa'[39m,
     [32m'lisenok'[39m,
     [32m'Mine'[39m,
     [32m'coppertop418'[39m,
     [32m'hkbabel'[39m,
     [32m'Nolsons'[39m,
     [32m'cassy'[39m,
     [32m'stubb'[39m,
     [32m'dodisman'[39m,
     [32m'ploom2'[39m,
     [32m'Giant Steps'[39m,
     [32m'deejaydoug'[39m,
     [32m'velocifer'[39m,
     [32m'dadi70'[39m,
     [32m'lofi303'[39m,
     [32m'bigdaddyR'[39m,
     [32m'djcury'[39m,
     [32m'czar'[39m,
     [32m'jedijm'[39m,
     [32m'sgian dearg'[39m,
     [32m'fz'[39m,
     [32m'Foxxy72'[39m,
     [32m'Drei21'[39m,
     [32m'morts2986'[39m,
     [32m'HannahTrash'[39m,
     [32m'blinddave'[39m,
     [32m'sonikmike'[39m,
     [32m'Uncleeddie22'[39m,
     [32m'alconrrojo'[39m,
     [32m'lo'[39m,
     [32m'lifesuncertainty'[39m,
     [32m'Nemoinoz'[39m,
     [32m'Neo-Progger'[39m,
     [32m'pefrase'[39m,
     [32m'fractalmind'[39m,
     [32m'Hidebound'[39m,
     [32m'rstanton'[39m,
     [32m'groovintx'[39m,
     [32m'kickdrum'[39m,
     [32m'kittenmittonz'[39m,
     [32m'DiscoPunk'[39m,
     [32m'abortiontrash'[39m,
     [32m'srkredliner'[39m,
     [32m'pjotr56'[39m,
     [32m'kodetwo'[39m,
     [32m'Zaede'[39m,
     [32m'bottanyB'[39m,
     [32m'XATIADO'[39m,
     [32m'Edryl'[39m,
     [32m'BBallerBrian'[39m,
     [32m'gght'[39m,
     [32m'TechnicalTrouble'[39m,
     [32m'DjJVilla'[39m,
     [32m'dncee11'[39m,
     [32m'bookworm'[39m,
     [32m'peterson32564'[39m,
     [32m'rugby10'[39m,
     [32m'decatur555'[39m,
     [32m'DJsyNRG'[39m,
     [32m'Thullin187'[39m,
     [32m'Hubajube'[39m,
     [32m'the breeze'[39m,
     [32m'lazybobby'[39m,
     [32m'Squidtopia'[39m,
     [32m'knuftobor'[39m,
     [32m'Metal Girl'[39m,
     [32m'gidy'[39m,
     [32m'Nita'[39m,
     [32m'jdmf62'[39m,
     [32m'ZamGe'[39m,
     [32m'rbartheil'[39m,
     [32m'tobali'[39m,
     [32m'pierus'[39m,
     [32m'acidrop'[39m,
     [32m'saintschultz'[39m,
     [32m'wusher'[39m,
     [32m'Underdog340'[39m,
     [32m'nickbug'[39m,
     [32m'olskidin'[39m,
     [32m'Hellfrick'[39m,
     [32m'cally999'[39m,
     [32m'ekberg'[39m,
     [32m'boeziebee'[39m,
     [32m'Nostalgia of mud'[39m,
     [32m'Lupa'[39m,
     [32m'GNACi'[39m,
     [32m'blaxthos'[39m,
     [32m'itscooltorock'[39m,
     [32m'lalababab'[39m,
     [32m'karaokemdb@me.com'[39m,
     [32m'Eyesore'[39m,
     [32m'WEXFORDRAIDER'[39m,
     [32m'detshok'[39m,
     [32m'Oh_Synthesizer'[39m,
     [32m'rogueprimate419'[39m,
     [32m'ghost'[39m,
     [32m'RevelationNo9'[39m,
     [32m'randolph1156'[39m,
     [32m'Mothman'[39m,
     [32m'b.webby'[39m,
     [32m'redshirt'[39m,
     [32m'CowboyRon'[39m,
     [32m'dimarray'[39m,
     [32m'NocturnalStalker'[39m,
     [32m'Red Astaire'[39m,
     [32m'RustyTrumpet'[39m,
     [32m'tbrece'[39m,
     [32m'NKDMusic'[39m,
     [32m'malaclipse_tfd'[39m,
     [32m'cherylb'[39m,
     [32m'psychocpv'[39m,
     [32m'jazzmann1'[39m,
     [32m'gotitlikethat'[39m,
     [32m'sundread'[39m,
     [32m'Tamahone'[39m,
     [32m'OneCrazyDJ'[39m,
     [32m'PracticalChaos'[39m,
     [32m'jazzyjo'[39m,
     [32m'ritxiskatalite69'[39m,
     [32m'birck'[39m,
     [32m'sfdirtybird'[39m,
     [32m'meteoro_808'[39m,
     [32m'bunnyip2'[39m,
     [32m'pacodos22'[39m,
     [32m'havedat'[39m,
     [32m'labswift'[39m,
     [32m'tobelz'[39m,
     [32m'see_bass'[39m,
     [32m'danborgo45'[39m,
     [32m'WHUU'[39m,
     [32m'bnkroz'[39m,
     [32m'darkfader666'[39m,
     [32m'Yerba'[39m,
     [32m'ftp-server-access'[39m,
     [32m'Bal Moral'[39m,
     [32m'Kawwaveh'[39m,
     [32m'phanto_EKG'[39m,
     [32m'j2mcrusoe'[39m,
     [32m'srush242'[39m,
     [32m'spacestronaut'[39m,
     [32m'LahDeeDah'[39m,
     [32m'Phef'[39m,
     [32m'mekas'[39m,
     [32m'pannonica'[39m,
     [32m'PFunkFan'[39m,
     [32m'Juliem'[39m,
     [32m'D_Fiuza123'[39m,
     [32m'Canuckistani'[39m,
     [32m'L_Dopa'[39m,
     [32m'punkadelic'[39m,
     [32m'Superlogico'[39m,
     [32m'psalmist'[39m,
     [32m'silente'[39m,
     [32m'peverything'[39m,
     [32m'GrandPiano'[39m,
     [32m'Proteus93'[39m,
     [32m'embryofile'[39m,
     [32m'xman1980'[39m,
     [32m'DrinkyCrow'[39m,
     [32m'_PooPooStinks_'[39m,
     [32m'mazgan'[39m,
     [32m'Lukie D'[39m,
     [32m'sierracat'[39m,
     [32m'jimbrawn@rogers.com'[39m,
     [32m'meretrix'[39m,
     [32m'vceller8'[39m,
     [32m'shakashakaa'[39m,
     [32m'fonfy'[39m,
     [32m'mazi_a'[39m,
     [32m'CiriloSegundo'[39m,
     [32m'hangman187'[39m,
     [32m'monsterfood'[39m,
     [32m'jefelex'[39m,
     [32m'stmirren'[39m,
     [32m'lolakent'[39m,
     [32m'MusicMan29'[39m,
     [32m'Fireface'[39m,
     [32m'kikishmiki'[39m,
     [32m'kk49'[39m,
     [32m'kimariskobal'[39m,
     [32m'USCLM'[39m,
     [32m'abierto24horas2'[39m,
     [32m'Anonyme63'[39m,
     [32m'anton.styles'[39m,
     [32m'People'[39m,
     [32m'louisazazax'[39m,
     [32m'BurningWitch'[39m,
     [32m'djezekielnc'[39m,
     [32m'StarsOvTheLid'[39m,
     [32m'MatGaw'[39m,
     [32m'prof_lofi'[39m,
     [32m'doctor meds'[39m,
     [32m'tim0thyb'[39m,
     [32m'wamguohong'[39m,
     [32m'wa.Sharky'[39m,
     [32m'bowie77'[39m,
     [32m'luminus'[39m,
     [32m'schmidtlef'[39m,
     [32m'polis'[39m,
     [32m'Babbler'[39m,
     [32m'dabura'[39m,
     [32m'mentalfee'[39m,
     [32m'cobra417'[39m,
     [32m'travelinbae'[39m,
     [32m'redmonkeyrapper'[39m,
     [32m'Luc Oz'[39m,
